

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Dec 08 16:05:19 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  4718 ;; Registers used:
  4719 ;;		None
  4720 ;; Tracked objects:
  4721 ;;		On entry : 0/0
  4722 ;;		On exit  : 0/0
  4723 ;;		Unchanged: 0/0
  4724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4728 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4729 ;;Total ram usage:        0 bytes
  4730 ;; Hardware stack levels used: 1
  4731 ;; This function calls:
  4732 ;;		Nothing
  4733 ;; This function is called by:
  4734 ;;		_set_pwm
  4735 ;; This function uses a non-reentrant model
  4736 ;;
  4737                           
  4738     0299                     _PWM4_LoadBufferSet:	
  4739                           ;psect for function _PWM4_LoadBufferSet
  4740                           
  4741     0299                     i1l1829:	
  4742                           ;incstack = 0
  4743                           ; Regs used in _PWM4_LoadBufferSet: []
  4744                           
  4745                           
  4746                           ;mcc_generated_files/pwm4.c: 130:     PWM4LDCONbits.LDA = 1;
  4747     0299  003B               	movlb	27	; select bank27
  4748     029A  17CF               	bsf	79,7	;volatile
  4749     029B                     i1l414:
  4750     029B  0008               	return
  4751     029C                     __end_of_PWM4_LoadBufferSet:
  4752                           
  4753                           	psect	text18
  4754     027A                     __ptext18:	
  4755 ;; *************** function _PWM4_DutyCycleSet *****************
  4756 ;; Defined at:
  4757 ;;		line 139 in file "mcc_generated_files/pwm4.c"
  4758 ;; Parameters:    Size  Location     Type
  4759 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  4760 ;; Auto vars:     Size  Location     Type
  4761 ;;		None
  4762 ;; Return value:  Size  Location     Type
  4763 ;;                  1    wreg      void 
  4764 ;; Registers used:
  4765 ;;		wreg, status,2
  4766 ;; Tracked objects:
  4767 ;;		On entry : 0/0
  4768 ;;		On exit  : 0/0
  4769 ;;		Unchanged: 0/0
  4770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4771 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4774 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4775 ;;Total ram usage:        2 bytes
  4776 ;; Hardware stack levels used: 1
  4777 ;; This function calls:
  4778 ;;		Nothing
  4779 ;; This function is called by:
  4780 ;;		_set_pwm
  4781 ;; This function uses a non-reentrant model
  4782 ;;
  4783                           
  4784     027A                     _PWM4_DutyCycleSet:	
  4785                           ;psect for function _PWM4_DutyCycleSet
  4786                           
  4787     027A                     i1l1831:	
  4788                           ;incstack = 0
  4789                           ; Regs used in _PWM4_DutyCycleSet: [wreg+status,2]
  4790                           
  4791                           
  4792                           ;mcc_generated_files/pwm4.c: 139: void PWM4_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm4.c: 140: {;mcc_generated_files/pwm4.c: 141:     PWM4DCH = (dutyCycleCo
      +                          unt>>8);
  4793     027A  0871               	movf	PWM4_DutyCycleSet@dutyCycleCount+1,w
  4794     027B  003B               	movlb	27	; select bank27
  4795     027C  00C4               	movwf	68	;volatile
  4796     027D                     i1l1833:
  4797                           
  4798                           ;mcc_generated_files/pwm4.c: 142:     PWM4DCL = (dutyCycleCount);
  4799     027D  0870               	movf	PWM4_DutyCycleSet@dutyCycleCount,w
  4800     027E  00C3               	movwf	67	;volatile
  4801     027F                     i1l420:
  4802     027F  0008               	return
  4803     0280                     __end_of_PWM4_DutyCycleSet:
  4804                           
  4805                           	psect	text19
  4806     029C                     __ptext19:	
  4807 ;; *************** function _PWM3_Start *****************
  4808 ;; Defined at:
  4809 ;;		line 113 in file "mcc_generated_files/pwm3.c"
  4810 ;; Parameters:    Size  Location     Type
  4811 ;;		None
  4812 ;; Auto vars:     Size  Location     Type
  4813 ;;		None
  4814 ;; Return value:  Size  Location     Type
  4815 ;;                  1    wreg      void 
  4816 ;; Registers used:
  4817 ;;		None
  4818 ;; Tracked objects:
  4819 ;;		On entry : 0/0
  4820 ;;		On exit  : 0/0
  4821 ;;		Unchanged: 0/0
  4822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4824 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4825 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4826 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4827 ;;Total ram usage:        0 bytes
  4828 ;; Hardware stack levels used: 1
  4829 ;; This function calls:
  4830 ;;		Nothing
  4831 ;; This function is called by:
  4832 ;;		_set_pwm
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836     029C                     _PWM3_Start:	
  4837                           ;psect for function _PWM3_Start
  4838                           
  4839     029C                     i1l1819:	
  4840                           ;incstack = 0
  4841                           ; Regs used in _PWM3_Start: []
  4842                           
  4843                           
  4844                           ;mcc_generated_files/pwm3.c: 115:     PWM3CONbits.EN = 1;
  4845     029C  003B               	movlb	27	; select bank27
  4846     029D  17BB               	bsf	59,7	;volatile
  4847     029E                     i1l325:
  4848     029E  0008               	return
  4849     029F                     __end_of_PWM3_Start:
  4850                           
  4851                           	psect	text20
  4852     029F                     __ptext20:	
  4853 ;; *************** function _PWM3_LoadBufferSet *****************
  4854 ;; Defined at:
  4855 ;;		line 128 in file "mcc_generated_files/pwm3.c"
  4856 ;; Parameters:    Size  Location     Type
  4857 ;;		None
  4858 ;; Auto vars:     Size  Location     Type
  4859 ;;		None
  4860 ;; Return value:  Size  Location     Type
  4861 ;;                  1    wreg      void 
  4862 ;; Registers used:
  4863 ;;		None
  4864 ;; Tracked objects:
  4865 ;;		On entry : 0/0
  4866 ;;		On exit  : 0/0
  4867 ;;		Unchanged: 0/0
  4868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4873 ;;Total ram usage:        0 bytes
  4874 ;; Hardware stack levels used: 1
  4875 ;; This function calls:
  4876 ;;		Nothing
  4877 ;; This function is called by:
  4878 ;;		_set_pwm
  4879 ;; This function uses a non-reentrant model
  4880 ;;
  4881                           
  4882     029F                     _PWM3_LoadBufferSet:	
  4883                           ;psect for function _PWM3_LoadBufferSet
  4884                           
  4885     029F                     i1l1821:	
  4886                           ;incstack = 0
  4887                           ; Regs used in _PWM3_LoadBufferSet: []
  4888                           
  4889                           
  4890                           ;mcc_generated_files/pwm3.c: 130:     PWM3LDCONbits.LDA = 1;
  4891     029F  003B               	movlb	27	; select bank27
  4892     02A0  17BF               	bsf	63,7	;volatile
  4893     02A1                     i1l334:
  4894     02A1  0008               	return
  4895     02A2                     __end_of_PWM3_LoadBufferSet:
  4896                           
  4897                           	psect	text21
  4898     0280                     __ptext21:	
  4899 ;; *************** function _PWM3_DutyCycleSet *****************
  4900 ;; Defined at:
  4901 ;;		line 139 in file "mcc_generated_files/pwm3.c"
  4902 ;; Parameters:    Size  Location     Type
  4903 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  4904 ;; Auto vars:     Size  Location     Type
  4905 ;;		None
  4906 ;; Return value:  Size  Location     Type
  4907 ;;                  1    wreg      void 
  4908 ;; Registers used:
  4909 ;;		wreg, status,2
  4910 ;; Tracked objects:
  4911 ;;		On entry : 0/0
  4912 ;;		On exit  : 0/0
  4913 ;;		Unchanged: 0/0
  4914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4915 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4918 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4919 ;;Total ram usage:        2 bytes
  4920 ;; Hardware stack levels used: 1
  4921 ;; This function calls:
  4922 ;;		Nothing
  4923 ;; This function is called by:
  4924 ;;		_set_pwm
  4925 ;; This function uses a non-reentrant model
  4926 ;;
  4927                           
  4928     0280                     _PWM3_DutyCycleSet:	
  4929                           ;psect for function _PWM3_DutyCycleSet
  4930                           
  4931     0280                     i1l1823:	
  4932                           ;incstack = 0
  4933                           ; Regs used in _PWM3_DutyCycleSet: [wreg+status,2]
  4934                           
  4935                           
  4936                           ;mcc_generated_files/pwm3.c: 139: void PWM3_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm3.c: 140: {;mcc_generated_files/pwm3.c: 141:     PWM3DCH = (dutyCycleCo
      +                          unt>>8);
  4937     0280  0871               	movf	PWM3_DutyCycleSet@dutyCycleCount+1,w
  4938     0281  003B               	movlb	27	; select bank27
  4939     0282  00B4               	movwf	52	;volatile
  4940     0283                     i1l1825:
  4941                           
  4942                           ;mcc_generated_files/pwm3.c: 142:     PWM3DCL = (dutyCycleCount);
  4943     0283  0870               	movf	PWM3_DutyCycleSet@dutyCycleCount,w
  4944     0284  00B3               	movwf	51	;volatile
  4945     0285                     i1l340:
  4946     0285  0008               	return
  4947     0286                     __end_of_PWM3_DutyCycleSet:
  4948                           
  4949                           	psect	text22
  4950     02A2                     __ptext22:	
  4951 ;; *************** function _PWM2_Start *****************
  4952 ;; Defined at:
  4953 ;;		line 113 in file "mcc_generated_files/pwm2.c"
  4954 ;; Parameters:    Size  Location     Type
  4955 ;;		None
  4956 ;; Auto vars:     Size  Location     Type
  4957 ;;		None
  4958 ;; Return value:  Size  Location     Type
  4959 ;;                  1    wreg      void 
  4960 ;; Registers used:
  4961 ;;		None
  4962 ;; Tracked objects:
  4963 ;;		On entry : 0/0
  4964 ;;		On exit  : 0/0
  4965 ;;		Unchanged: 0/0
  4966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4967 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4968 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4969 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4970 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4971 ;;Total ram usage:        0 bytes
  4972 ;; Hardware stack levels used: 1
  4973 ;; This function calls:
  4974 ;;		Nothing
  4975 ;; This function is called by:
  4976 ;;		_set_pwm
  4977 ;; This function uses a non-reentrant model
  4978 ;;
  4979                           
  4980     02A2                     _PWM2_Start:	
  4981                           ;psect for function _PWM2_Start
  4982                           
  4983     02A2                     i1l1811:	
  4984                           ;incstack = 0
  4985                           ; Regs used in _PWM2_Start: []
  4986                           
  4987                           
  4988                           ;mcc_generated_files/pwm2.c: 115:     PWM2CONbits.EN = 1;
  4989     02A2  003B               	movlb	27	; select bank27
  4990     02A3  17AB               	bsf	43,7	;volatile
  4991     02A4                     i1l245:
  4992     02A4  0008               	return
  4993     02A5                     __end_of_PWM2_Start:
  4994                           
  4995                           	psect	text23
  4996     02A5                     __ptext23:	
  4997 ;; *************** function _PWM2_LoadBufferSet *****************
  4998 ;; Defined at:
  4999 ;;		line 128 in file "mcc_generated_files/pwm2.c"
  5000 ;; Parameters:    Size  Location     Type
  5001 ;;		None
  5002 ;; Auto vars:     Size  Location     Type
  5003 ;;		None
  5004 ;; Return value:  Size  Location     Type
  5005 ;;                  1    wreg      void 
  5006 ;; Registers used:
  5007 ;;		None
  5008 ;; Tracked objects:
  5009 ;;		On entry : 0/0
  5010 ;;		On exit  : 0/0
  5011 ;;		Unchanged: 0/0
  5012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5016 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5017 ;;Total ram usage:        0 bytes
  5018 ;; Hardware stack levels used: 1
  5019 ;; This function calls:
  5020 ;;		Nothing
  5021 ;; This function is called by:
  5022 ;;		_set_pwm
  5023 ;; This function uses a non-reentrant model
  5024 ;;
  5025                           
  5026     02A5                     _PWM2_LoadBufferSet:	
  5027                           ;psect for function _PWM2_LoadBufferSet
  5028                           
  5029     02A5                     i1l1813:	
  5030                           ;incstack = 0
  5031                           ; Regs used in _PWM2_LoadBufferSet: []
  5032                           
  5033                           
  5034                           ;mcc_generated_files/pwm2.c: 130:     PWM2LDCONbits.LDA = 1;
  5035     02A5  003B               	movlb	27	; select bank27
  5036     02A6  17AF               	bsf	47,7	;volatile
  5037     02A7                     i1l254:
  5038     02A7  0008               	return
  5039     02A8                     __end_of_PWM2_LoadBufferSet:
  5040                           
  5041                           	psect	text24
  5042     0286                     __ptext24:	
  5043 ;; *************** function _PWM2_DutyCycleSet *****************
  5044 ;; Defined at:
  5045 ;;		line 139 in file "mcc_generated_files/pwm2.c"
  5046 ;; Parameters:    Size  Location     Type
  5047 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  5048 ;; Auto vars:     Size  Location     Type
  5049 ;;		None
  5050 ;; Return value:  Size  Location     Type
  5051 ;;                  1    wreg      void 
  5052 ;; Registers used:
  5053 ;;		wreg, status,2
  5054 ;; Tracked objects:
  5055 ;;		On entry : 0/0
  5056 ;;		On exit  : 0/0
  5057 ;;		Unchanged: 0/0
  5058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5059 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5062 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5063 ;;Total ram usage:        2 bytes
  5064 ;; Hardware stack levels used: 1
  5065 ;; This function calls:
  5066 ;;		Nothing
  5067 ;; This function is called by:
  5068 ;;		_set_pwm
  5069 ;; This function uses a non-reentrant model
  5070 ;;
  5071                           
  5072     0286                     _PWM2_DutyCycleSet:	
  5073                           ;psect for function _PWM2_DutyCycleSet
  5074                           
  5075     0286                     i1l1815:	
  5076                           ;incstack = 0
  5077                           ; Regs used in _PWM2_DutyCycleSet: [wreg+status,2]
  5078                           
  5079                           
  5080                           ;mcc_generated_files/pwm2.c: 139: void PWM2_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm2.c: 140: {;mcc_generated_files/pwm2.c: 141:     PWM2DCH = (dutyCycleCo
      +                          unt>>8);
  5081     0286  0871               	movf	PWM2_DutyCycleSet@dutyCycleCount+1,w
  5082     0287  003B               	movlb	27	; select bank27
  5083     0288  00A4               	movwf	36	;volatile
  5084     0289                     i1l1817:
  5085                           
  5086                           ;mcc_generated_files/pwm2.c: 142:     PWM2DCL = (dutyCycleCount);
  5087     0289  0870               	movf	PWM2_DutyCycleSet@dutyCycleCount,w
  5088     028A  00A3               	movwf	35	;volatile
  5089     028B                     i1l260:
  5090     028B  0008               	return
  5091     028C                     __end_of_PWM2_DutyCycleSet:
  5092                           
  5093                           	psect	text25
  5094     02A8                     __ptext25:	
  5095 ;; *************** function _PWM1_Start *****************
  5096 ;; Defined at:
  5097 ;;		line 113 in file "mcc_generated_files/pwm1.c"
  5098 ;; Parameters:    Size  Location     Type
  5099 ;;		None
  5100 ;; Auto vars:     Size  Location     Type
  5101 ;;		None
  5102 ;; Return value:  Size  Location     Type
  5103 ;;                  1    wreg      void 
  5104 ;; Registers used:
  5105 ;;		None
  5106 ;; Tracked objects:
  5107 ;;		On entry : 0/0
  5108 ;;		On exit  : 0/0
  5109 ;;		Unchanged: 0/0
  5110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5115 ;;Total ram usage:        0 bytes
  5116 ;; Hardware stack levels used: 1
  5117 ;; This function calls:
  5118 ;;		Nothing
  5119 ;; This function is called by:
  5120 ;;		_set_pwm
  5121 ;; This function uses a non-reentrant model
  5122 ;;
  5123                           
  5124     02A8                     _PWM1_Start:	
  5125                           ;psect for function _PWM1_Start
  5126                           
  5127     02A8                     i1l1803:	
  5128                           ;incstack = 0
  5129                           ; Regs used in _PWM1_Start: []
  5130                           
  5131                           
  5132                           ;mcc_generated_files/pwm1.c: 115:     PWM1CONbits.EN = 1;
  5133     02A8  003B               	movlb	27	; select bank27
  5134     02A9  179B               	bsf	27,7	;volatile
  5135     02AA                     i1l165:
  5136     02AA  0008               	return
  5137     02AB                     __end_of_PWM1_Start:
  5138                           
  5139                           	psect	text26
  5140     02AB                     __ptext26:	
  5141 ;; *************** function _PWM1_LoadBufferSet *****************
  5142 ;; Defined at:
  5143 ;;		line 128 in file "mcc_generated_files/pwm1.c"
  5144 ;; Parameters:    Size  Location     Type
  5145 ;;		None
  5146 ;; Auto vars:     Size  Location     Type
  5147 ;;		None
  5148 ;; Return value:  Size  Location     Type
  5149 ;;                  1    wreg      void 
  5150 ;; Registers used:
  5151 ;;		None
  5152 ;; Tracked objects:
  5153 ;;		On entry : 0/0
  5154 ;;		On exit  : 0/0
  5155 ;;		Unchanged: 0/0
  5156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5160 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5161 ;;Total ram usage:        0 bytes
  5162 ;; Hardware stack levels used: 1
  5163 ;; This function calls:
  5164 ;;		Nothing
  5165 ;; This function is called by:
  5166 ;;		_set_pwm
  5167 ;; This function uses a non-reentrant model
  5168 ;;
  5169                           
  5170     02AB                     _PWM1_LoadBufferSet:	
  5171                           ;psect for function _PWM1_LoadBufferSet
  5172                           
  5173     02AB                     i1l1805:	
  5174                           ;incstack = 0
  5175                           ; Regs used in _PWM1_LoadBufferSet: []
  5176                           
  5177                           
  5178                           ;mcc_generated_files/pwm1.c: 130:     PWM1LDCONbits.LDA = 1;
  5179     02AB  003B               	movlb	27	; select bank27
  5180     02AC  179F               	bsf	31,7	;volatile
  5181     02AD                     i1l174:
  5182     02AD  0008               	return
  5183     02AE                     __end_of_PWM1_LoadBufferSet:
  5184                           
  5185                           	psect	text27
  5186     028C                     __ptext27:	
  5187 ;; *************** function _PWM1_DutyCycleSet *****************
  5188 ;; Defined at:
  5189 ;;		line 139 in file "mcc_generated_files/pwm1.c"
  5190 ;; Parameters:    Size  Location     Type
  5191 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  5192 ;; Auto vars:     Size  Location     Type
  5193 ;;		None
  5194 ;; Return value:  Size  Location     Type
  5195 ;;                  1    wreg      void 
  5196 ;; Registers used:
  5197 ;;		wreg, status,2
  5198 ;; Tracked objects:
  5199 ;;		On entry : 0/0
  5200 ;;		On exit  : 0/0
  5201 ;;		Unchanged: 0/0
  5202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5203 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5206 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5207 ;;Total ram usage:        2 bytes
  5208 ;; Hardware stack levels used: 1
  5209 ;; This function calls:
  5210 ;;		Nothing
  5211 ;; This function is called by:
  5212 ;;		_set_pwm
  5213 ;; This function uses a non-reentrant model
  5214 ;;
  5215                           
  5216     028C                     _PWM1_DutyCycleSet:	
  5217                           ;psect for function _PWM1_DutyCycleSet
  5218                           
  5219     028C                     i1l1807:	
  5220                           ;incstack = 0
  5221                           ; Regs used in _PWM1_DutyCycleSet: [wreg+status,2]
  5222                           
  5223                           
  5224                           ;mcc_generated_files/pwm1.c: 139: void PWM1_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm1.c: 140: {;mcc_generated_files/pwm1.c: 141:     PWM1DCH = (dutyCycleCo
      +                          unt>>8);
  5225     028C  0871               	movf	PWM1_DutyCycleSet@dutyCycleCount+1,w
  5226     028D  003B               	movlb	27	; select bank27
  5227     028E  0094               	movwf	20	;volatile
  5228     028F                     i1l1809:
  5229                           
  5230                           ;mcc_generated_files/pwm1.c: 142:     PWM1DCL = (dutyCycleCount);
  5231     028F  0870               	movf	PWM1_DutyCycleSet@dutyCycleCount,w
  5232     0290  0093               	movwf	19	;volatile
  5233     0291                     i1l180:
  5234     0291  0008               	return
  5235     0292                     __end_of_PWM1_DutyCycleSet:
  5236     007E                     btemp	set	126	;btemp
  5237     007E                     int$flags	set	126
  5238     007E                     wtemp0	set	126
  5239                           
  5240                           	psect	config
  5241                           
  5242                           ;Config register CONFIG1 @ 0x8007
  5243                           ;	Oscillator Selection Bits
  5244                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  5245                           ;	Watchdog Timer Enable
  5246                           ;	WDTE = ON, WDT enabled
  5247                           ;	Power-up Timer Enable
  5248                           ;	PWRTE = OFF, PWRT disabled
  5249                           ;	MCLR Pin Function Select
  5250                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  5251                           ;	Flash Program Memory Code Protection
  5252                           ;	CP = OFF, Program memory code protection is disabled
  5253                           ;	Brown-out Reset Enable
  5254                           ;	BOREN = ON, Brown-out Reset enabled
  5255                           ;	Clock Out Enable
  5256                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5257     8007                     	org	32775
  5258     8007  3FBC               	dw	16316
  5259                           
  5260                           ;Config register CONFIG2 @ 0x8008
  5261                           ;	Flash Memory Self-Write Protection
  5262                           ;	WRT = OFF, Write protection off
  5263                           ;	PPSLOCK bit One-Way Set Enable bit
  5264                           ;	PPS1WAY = ON, PPSLOCKED Bit Can Be Cleared & Set Once
  5265                           ;	PLL Enable
  5266                           ;	PLLEN = ON, 4x PLL enabled
  5267                           ;	Stack Overflow/Underflow Reset Enable
  5268                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5269                           ;	Brown-out Reset Voltage Selection
  5270                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5271                           ;	Low Power Brown-out Reset enable bit
  5272                           ;	LPBOREN = OFF, LPBOR is disabled
  5273                           ;	Low-Voltage Programming Enable
  5274                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5275     8008                     	org	32776
  5276     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         11
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      3      24
