

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 16:58:29 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  4936 ;; This function calls:
  4937 ;;		Nothing
  4938 ;; This function is called by:
  4939 ;;		_set_pwm
  4940 ;; This function uses a non-reentrant model
  4941 ;;
  4942                           
  4943     028A                     _PWM3_DutyCycleSet:	
  4944                           ;psect for function _PWM3_DutyCycleSet
  4945                           
  4946     028A                     i1l1825:	
  4947                           ;incstack = 0
  4948                           ; Regs used in _PWM3_DutyCycleSet: [wreg+status,2]
  4949                           
  4950                           
  4951                           ;mcc_generated_files/pwm3.c: 139: void PWM3_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm3.c: 140: {;mcc_generated_files/pwm3.c: 141:     PWM3DCH = (dutyCycleCo
      +                          unt>>8);
  4952     028A  0871               	movf	PWM3_DutyCycleSet@dutyCycleCount+1,w
  4953     028B  003B               	movlb	27	; select bank27
  4954     028C  00B4               	movwf	52	;volatile
  4955     028D                     i1l1827:
  4956                           
  4957                           ;mcc_generated_files/pwm3.c: 142:     PWM3DCL = (dutyCycleCount);
  4958     028D  0870               	movf	PWM3_DutyCycleSet@dutyCycleCount,w
  4959     028E  00B3               	movwf	51	;volatile
  4960     028F                     i1l340:
  4961     028F  0008               	return
  4962     0290                     __end_of_PWM3_DutyCycleSet:
  4963                           
  4964                           	psect	text22
  4965     02AC                     __ptext22:	
  4966 ;; *************** function _PWM2_Start *****************
  4967 ;; Defined at:
  4968 ;;		line 113 in file "mcc_generated_files/pwm2.c"
  4969 ;; Parameters:    Size  Location     Type
  4970 ;;		None
  4971 ;; Auto vars:     Size  Location     Type
  4972 ;;		None
  4973 ;; Return value:  Size  Location     Type
  4974 ;;                  1    wreg      void 
  4975 ;; Registers used:
  4976 ;;		None
  4977 ;; Tracked objects:
  4978 ;;		On entry : 0/0
  4979 ;;		On exit  : 0/0
  4980 ;;		Unchanged: 0/0
  4981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4985 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4986 ;;Total ram usage:        0 bytes
  4987 ;; Hardware stack levels used: 1
  4988 ;; This function calls:
  4989 ;;		Nothing
  4990 ;; This function is called by:
  4991 ;;		_set_pwm
  4992 ;; This function uses a non-reentrant model
  4993 ;;
  4994                           
  4995     02AC                     _PWM2_Start:	
  4996                           ;psect for function _PWM2_Start
  4997                           
  4998     02AC                     i1l1813:	
  4999                           ;incstack = 0
  5000                           ; Regs used in _PWM2_Start: []
  5001                           
  5002                           
  5003                           ;mcc_generated_files/pwm2.c: 115:     PWM2CONbits.EN = 1;
  5004     02AC  003B               	movlb	27	; select bank27
  5005     02AD  17AB               	bsf	43,7	;volatile
  5006     02AE                     i1l245:
  5007     02AE  0008               	return
  5008     02AF                     __end_of_PWM2_Start:
  5009                           
  5010                           	psect	text23
  5011     02AF                     __ptext23:	
  5012 ;; *************** function _PWM2_LoadBufferSet *****************
  5013 ;; Defined at:
  5014 ;;		line 128 in file "mcc_generated_files/pwm2.c"
  5015 ;; Parameters:    Size  Location     Type
  5016 ;;		None
  5017 ;; Auto vars:     Size  Location     Type
  5018 ;;		None
  5019 ;; Return value:  Size  Location     Type
  5020 ;;                  1    wreg      void 
  5021 ;; Registers used:
  5022 ;;		None
  5023 ;; Tracked objects:
  5024 ;;		On entry : 0/0
  5025 ;;		On exit  : 0/0
  5026 ;;		Unchanged: 0/0
  5027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5031 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5032 ;;Total ram usage:        0 bytes
  5033 ;; Hardware stack levels used: 1
  5034 ;; This function calls:
  5035 ;;		Nothing
  5036 ;; This function is called by:
  5037 ;;		_set_pwm
  5038 ;; This function uses a non-reentrant model
  5039 ;;
  5040                           
  5041     02AF                     _PWM2_LoadBufferSet:	
  5042                           ;psect for function _PWM2_LoadBufferSet
  5043                           
  5044     02AF                     i1l1815:	
  5045                           ;incstack = 0
  5046                           ; Regs used in _PWM2_LoadBufferSet: []
  5047                           
  5048                           
  5049                           ;mcc_generated_files/pwm2.c: 130:     PWM2LDCONbits.LDA = 1;
  5050     02AF  003B               	movlb	27	; select bank27
  5051     02B0  17AF               	bsf	47,7	;volatile
  5052     02B1                     i1l254:
  5053     02B1  0008               	return
  5054     02B2                     __end_of_PWM2_LoadBufferSet:
  5055                           
  5056                           	psect	text24
  5057     0290                     __ptext24:	
  5058 ;; *************** function _PWM2_DutyCycleSet *****************
  5059 ;; Defined at:
  5060 ;;		line 139 in file "mcc_generated_files/pwm2.c"
  5061 ;; Parameters:    Size  Location     Type
  5062 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  5063 ;; Auto vars:     Size  Location     Type
  5064 ;;		None
  5065 ;; Return value:  Size  Location     Type
  5066 ;;                  1    wreg      void 
  5067 ;; Registers used:
  5068 ;;		wreg, status,2
  5069 ;; Tracked objects:
  5070 ;;		On entry : 0/0
  5071 ;;		On exit  : 0/0
  5072 ;;		Unchanged: 0/0
  5073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5074 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5077 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5078 ;;Total ram usage:        2 bytes
  5079 ;; Hardware stack levels used: 1
  5080 ;; This function calls:
  5081 ;;		Nothing
  5082 ;; This function is called by:
  5083 ;;		_set_pwm
  5084 ;; This function uses a non-reentrant model
  5085 ;;
  5086                           
  5087     0290                     _PWM2_DutyCycleSet:	
  5088                           ;psect for function _PWM2_DutyCycleSet
  5089                           
  5090     0290                     i1l1817:	
  5091                           ;incstack = 0
  5092                           ; Regs used in _PWM2_DutyCycleSet: [wreg+status,2]
  5093                           
  5094                           
  5095                           ;mcc_generated_files/pwm2.c: 139: void PWM2_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm2.c: 140: {;mcc_generated_files/pwm2.c: 141:     PWM2DCH = (dutyCycleCo
      +                          unt>>8);
  5096     0290  0871               	movf	PWM2_DutyCycleSet@dutyCycleCount+1,w
  5097     0291  003B               	movlb	27	; select bank27
  5098     0292  00A4               	movwf	36	;volatile
  5099     0293                     i1l1819:
  5100                           
  5101                           ;mcc_generated_files/pwm2.c: 142:     PWM2DCL = (dutyCycleCount);
  5102     0293  0870               	movf	PWM2_DutyCycleSet@dutyCycleCount,w
  5103     0294  00A3               	movwf	35	;volatile
  5104     0295                     i1l260:
  5105     0295  0008               	return
  5106     0296                     __end_of_PWM2_DutyCycleSet:
  5107                           
  5108                           	psect	text25
  5109     02B2                     __ptext25:	
  5110 ;; *************** function _PWM1_Start *****************
  5111 ;; Defined at:
  5112 ;;		line 113 in file "mcc_generated_files/pwm1.c"
  5113 ;; Parameters:    Size  Location     Type
  5114 ;;		None
  5115 ;; Auto vars:     Size  Location     Type
  5116 ;;		None
  5117 ;; Return value:  Size  Location     Type
  5118 ;;                  1    wreg      void 
  5119 ;; Registers used:
  5120 ;;		None
  5121 ;; Tracked objects:
  5122 ;;		On entry : 0/0
  5123 ;;		On exit  : 0/0
  5124 ;;		Unchanged: 0/0
  5125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5127 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5129 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5130 ;;Total ram usage:        0 bytes
  5131 ;; Hardware stack levels used: 1
  5132 ;; This function calls:
  5133 ;;		Nothing
  5134 ;; This function is called by:
  5135 ;;		_set_pwm
  5136 ;; This function uses a non-reentrant model
  5137 ;;
  5138                           
  5139     02B2                     _PWM1_Start:	
  5140                           ;psect for function _PWM1_Start
  5141                           
  5142     02B2                     i1l1805:	
  5143                           ;incstack = 0
  5144                           ; Regs used in _PWM1_Start: []
  5145                           
  5146                           
  5147                           ;mcc_generated_files/pwm1.c: 115:     PWM1CONbits.EN = 1;
  5148     02B2  003B               	movlb	27	; select bank27
  5149     02B3  179B               	bsf	27,7	;volatile
  5150     02B4                     i1l165:
  5151     02B4  0008               	return
  5152     02B5                     __end_of_PWM1_Start:
  5153                           
  5154                           	psect	text26
  5155     02B5                     __ptext26:	
  5156 ;; *************** function _PWM1_LoadBufferSet *****************
  5157 ;; Defined at:
  5158 ;;		line 128 in file "mcc_generated_files/pwm1.c"
  5159 ;; Parameters:    Size  Location     Type
  5160 ;;		None
  5161 ;; Auto vars:     Size  Location     Type
  5162 ;;		None
  5163 ;; Return value:  Size  Location     Type
  5164 ;;                  1    wreg      void 
  5165 ;; Registers used:
  5166 ;;		None
  5167 ;; Tracked objects:
  5168 ;;		On entry : 0/0
  5169 ;;		On exit  : 0/0
  5170 ;;		Unchanged: 0/0
  5171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5172 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5173 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5175 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5176 ;;Total ram usage:        0 bytes
  5177 ;; Hardware stack levels used: 1
  5178 ;; This function calls:
  5179 ;;		Nothing
  5180 ;; This function is called by:
  5181 ;;		_set_pwm
  5182 ;; This function uses a non-reentrant model
  5183 ;;
  5184                           
  5185     02B5                     _PWM1_LoadBufferSet:	
  5186                           ;psect for function _PWM1_LoadBufferSet
  5187                           
  5188     02B5                     i1l1807:	
  5189                           ;incstack = 0
  5190                           ; Regs used in _PWM1_LoadBufferSet: []
  5191                           
  5192                           
  5193                           ;mcc_generated_files/pwm1.c: 130:     PWM1LDCONbits.LDA = 1;
  5194     02B5  003B               	movlb	27	; select bank27
  5195     02B6  179F               	bsf	31,7	;volatile
  5196     02B7                     i1l174:
  5197     02B7  0008               	return
  5198     02B8                     __end_of_PWM1_LoadBufferSet:
  5199                           
  5200                           	psect	text27
  5201     0296                     __ptext27:	
  5202 ;; *************** function _PWM1_DutyCycleSet *****************
  5203 ;; Defined at:
  5204 ;;		line 139 in file "mcc_generated_files/pwm1.c"
  5205 ;; Parameters:    Size  Location     Type
  5206 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  5207 ;; Auto vars:     Size  Location     Type
  5208 ;;		None
  5209 ;; Return value:  Size  Location     Type
  5210 ;;                  1    wreg      void 
  5211 ;; Registers used:
  5212 ;;		wreg, status,2
  5213 ;; Tracked objects:
  5214 ;;		On entry : 0/0
  5215 ;;		On exit  : 0/0
  5216 ;;		Unchanged: 0/0
  5217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5218 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5221 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5222 ;;Total ram usage:        2 bytes
  5223 ;; Hardware stack levels used: 1
  5224 ;; This function calls:
  5225 ;;		Nothing
  5226 ;; This function is called by:
  5227 ;;		_set_pwm
  5228 ;; This function uses a non-reentrant model
  5229 ;;
  5230                           
  5231     0296                     _PWM1_DutyCycleSet:	
  5232                           ;psect for function _PWM1_DutyCycleSet
  5233                           
  5234     0296                     i1l1809:	
  5235                           ;incstack = 0
  5236                           ; Regs used in _PWM1_DutyCycleSet: [wreg+status,2]
  5237                           
  5238                           
  5239                           ;mcc_generated_files/pwm1.c: 139: void PWM1_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm1.c: 140: {;mcc_generated_files/pwm1.c: 141:     PWM1DCH = (dutyCycleCo
      +                          unt>>8);
  5240     0296  0871               	movf	PWM1_DutyCycleSet@dutyCycleCount+1,w
  5241     0297  003B               	movlb	27	; select bank27
  5242     0298  0094               	movwf	20	;volatile
  5243     0299                     i1l1811:
  5244                           
  5245                           ;mcc_generated_files/pwm1.c: 142:     PWM1DCL = (dutyCycleCount);
  5246     0299  0870               	movf	PWM1_DutyCycleSet@dutyCycleCount,w
  5247     029A  0093               	movwf	19	;volatile
  5248     029B                     i1l180:
  5249     029B  0008               	return
  5250     029C                     __end_of_PWM1_DutyCycleSet:
  5251     007E                     btemp	set	126	;btemp
  5252     007E                     int$flags	set	126
  5253     007E                     wtemp0	set	126
  5254                           
  5255                           	psect	config
  5256                           
  5257                           ;Config register CONFIG1 @ 0x8007
  5258                           ;	Oscillator Selection Bits
  5259                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  5260                           ;	Watchdog Timer Enable
  5261                           ;	WDTE = ON, WDT enabled
  5262                           ;	Power-up Timer Enable
  5263                           ;	PWRTE = OFF, PWRT disabled
  5264                           ;	MCLR Pin Function Select
  5265                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  5266                           ;	Flash Program Memory Code Protection
  5267                           ;	CP = OFF, Program memory code protection is disabled
  5268                           ;	Brown-out Reset Enable
  5269                           ;	BOREN = ON, Brown-out Reset enabled
  5270                           ;	Clock Out Enable
  5271                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5272     8007                     	org	32775
  5273     8007  3FBC               	dw	16316
  5274                           
  5275                           ;Config register CONFIG2 @ 0x8008
  5276                           ;	Flash Memory Self-Write Protection
  5277                           ;	WRT = OFF, Write protection off
  5278                           ;	PPSLOCK bit One-Way Set Enable bit
  5279                           ;	PPS1WAY = ON, PPSLOCKED Bit Can Be Cleared & Set Once
  5280                           ;	PLL Enable
  5281                           ;	PLLEN = ON, 4x PLL enabled
  5282                           ;	Stack Overflow/Underflow Reset Enable
  5283                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5284                           ;	Brown-out Reset Voltage Selection
  5285                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5286                           ;	Low Power Brown-out Reset enable bit
  5287                           ;	LPBOREN = OFF, LPBOR is disabled
  5288                           ;	Low-Voltage Programming Enable
  5289                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5290     8008                     	org	32776
  5291     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         11
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4      25
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           32      0       0

Pointer List with Targets:

    IOCCF4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> int_strb(), IOCCF4_DefaultInterruptHandler(), 

    IOCCF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> int_strb(), NULL(), IOCCF4_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _IOCCF4_ISR->_int_strb
    _int_strb->_set_pwm
    _set_pwm->_PWM1_DutyCycleSet
    _set_pwm->_PWM2_DutyCycleSet
    _set_pwm->_PWM3_DutyCycleSet
    _set_pwm->_PWM4_DutyCycleSet

Critical Paths under _main in BANK0

    _main->_IOCCF4_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF4_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     348
                                              2 BANK0      2     2      0
         _IOCCF4_SetInterruptHandler
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     174
         _IOCCF4_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF4_SetInterruptHandler                           2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    1043
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0    1043
                         _IOCCF4_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCCF4_ISR                                           0     0      0    1043
                                NULL *
     _IOCCF4_DefaultInterruptHandler *
                           _int_strb *
 ---------------------------------------------------------------------------------
 (7) _int_strb                                             4     4      0    1043
                                              9 COMMON     4     4      0
                            _set_pwm
 ---------------------------------------------------------------------------------
 (8) _set_pwm                                              7     7      0     904
                                              2 COMMON     7     7      0
                  _PWM1_DutyCycleSet
                 _PWM1_LoadBufferSet
                         _PWM1_Start
                  _PWM2_DutyCycleSet
                 _PWM2_LoadBufferSet
                         _PWM2_Start
                  _PWM3_DutyCycleSet
                 _PWM3_LoadBufferSet
                         _PWM3_Start
                  _PWM4_DutyCycleSet
                 _PWM4_LoadBufferSet
                         _PWM4_Start
 ---------------------------------------------------------------------------------
 (9) _PWM4_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _PWM4_LoadBufferSet                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _PWM4_DutyCycleSet                                    2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (9) _PWM3_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _PWM3_LoadBufferSet                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _PWM3_DutyCycleSet                                    2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (9) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _PWM2_LoadBufferSet                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _PWM2_DutyCycleSet                                    2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (9) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _PWM1_LoadBufferSet                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _PWM1_DutyCycleSet                                    2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) _IOCCF4_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IOCCF4_SetInterruptHandler
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCCF4_SetInterruptHandler
     _PWM1_Initialize
     _PWM2_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCCF4_ISR
       NULL(Fake) *
       _IOCCF4_DefaultInterruptHandler *
       _int_strb *
         _set_pwm
           _PWM1_DutyCycleSet
           _PWM1_LoadBufferSet
           _PWM1_Start
           _PWM2_DutyCycleSet
           _PWM2_LoadBufferSet
           _PWM2_Start
           _PWM3_DutyCycleSet
           _PWM3_LoadBufferSet
           _PWM3_Start
           _PWM4_DutyCycleSet
           _PWM4_LoadBufferSet
           _PWM4_Start

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      19       5       31.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
